STAR version=2.7.3a
STAR compilation time,server,dir=<not set in Debian>
##### Command Line:
STAR --runThreadN 1 --runMode genomeGenerate --genomeDir /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/ --genomeFastaFiles data/Drosophila_melanogaster.BDGP6.dna.fa --genomeSAindexNbases 10 --sjdbGTFfile data/Drosophila_melanogaster.BDGP6.85.sample.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    1     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/     ~RE-DEFINED
genomeFastaFiles              data/Drosophila_melanogaster.BDGP6.dna.fa        ~RE-DEFINED
genomeSAindexNbases           10     ~RE-DEFINED
sjdbGTFfile                   data/Drosophila_melanogaster.BDGP6.85.sample.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 250  "211000022279675" chrStart: 202113024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 251  "211000022280498" chrStart: 202375168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 252  "211000022279243" chrStart: 202637312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 253  "211000022279743" chrStart: 202899456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 254  "211000022278195" chrStart: 203161600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 255  "211000022280629" chrStart: 203423744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 256  "211000022280471" chrStart: 203685888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 257  "211000022280625" chrStart: 203948032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 258  "211000022280551" chrStart: 204210176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 259  "211000022280495" chrStart: 204472320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 260  "211000022280455" chrStart: 204734464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 261  "211000022279477" chrStart: 204996608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 262  "211000022280481" chrStart: 205258752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 263  "211000022278697" chrStart: 205520896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 264  "211000022278602" chrStart: 205783040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 265  "211000022280606" chrStart: 206045184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 266  "211000022278392" chrStart: 206307328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 267  "211000022279844" chrStart: 206569472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 268  "211000022278611" chrStart: 206831616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 269  "211000022280565" chrStart: 207093760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 270  "211000022280463" chrStart: 207355904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 271  "211000022280026" chrStart: 207618048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 272  "211000022279370" chrStart: 207880192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 273  "211000022280620" chrStart: 208142336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 274  "211000022280522" chrStart: 208404480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 275  "211000022280578" chrStart: 208666624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 276  "211000022280562" chrStart: 208928768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 277  "211000022280470" chrStart: 209190912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 278  "211000022280654" chrStart: 209453056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 279  "211000022279961" chrStart: 209715200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 280  "211000022280525" chrStart: 209977344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 281  "211000022278396" chrStart: 210239488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 282  "211000022280127" chrStart: 210501632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 283  "211000022279730" chrStart: 210763776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 284  "211000022278601" chrStart: 211025920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 285  "211000022280692" chrStart: 211288064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 286  "211000022279945" chrStart: 211550208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 287  "211000022278896" chrStart: 211812352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 288  "211000022280156" chrStart: 212074496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 289  "211000022279613" chrStart: 212336640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 290  "211000022279030" chrStart: 212598784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 291  "211000022279468" chrStart: 212860928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 292  "211000022280668" chrStart: 213123072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 293  "211000022279229" chrStart: 213385216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 294  "211000022279499" chrStart: 213647360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 295  "211000022278768" chrStart: 213909504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 296  "211000022280597" chrStart: 214171648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 297  "211000022279812" chrStart: 214433792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 298  "211000022278203" chrStart: 214695936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 299  "211000022278312" chrStart: 214958080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 300  "211000022279431" chrStart: 215220224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 301  "211000022280533" chrStart: 215482368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 302  "211000022280335" chrStart: 215744512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 303  "211000022280566" chrStart: 216006656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 304  "211000022280556" chrStart: 216268800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 305  "211000022278795" chrStart: 216530944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 306  "211000022279951" chrStart: 216793088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 307  "211000022279877" chrStart: 217055232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 308  "211000022280554" chrStart: 217317376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 309  "211000022280295" chrStart: 217579520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 310  "211000022279188" chrStart: 217841664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 311  "211000022280483" chrStart: 218103808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 312  "211000022280570" chrStart: 218365952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 313  "211000022280595" chrStart: 218628096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 314  "211000022280564" chrStart: 218890240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 315  "211000022280255" chrStart: 219152384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 316  "211000022279772" chrStart: 219414528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 317  "211000022279606" chrStart: 219676672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 318  "211000022280105" chrStart: 219938816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 319  "211000022279497" chrStart: 220200960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 320  "211000022280524" chrStart: 220463104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 321  "211000022280440" chrStart: 220725248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 322  "211000022280480" chrStart: 220987392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 323  "211000022280687" chrStart: 221249536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 324  "211000022278361" chrStart: 221511680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 325  "211000022280296" chrStart: 221773824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 326  "211000022280115" chrStart: 222035968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 327  "211000022279953" chrStart: 222298112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 328  "211000022280588" chrStart: 222560256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 329  "211000022279982" chrStart: 222822400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 330  "211000022278218" chrStart: 223084544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 331  "211000022280008" chrStart: 223346688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 332  "211000022278544" chrStart: 223608832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 333  "211000022279394" chrStart: 223870976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 334  "211000022280669" chrStart: 224133120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 335  "211000022279265" chrStart: 224395264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 336  "211000022279284" chrStart: 224657408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 337  "211000022280619" chrStart: 224919552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 338  "211000022280557" chrStart: 225181696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 339  "211000022280555" chrStart: 225443840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 340  "211000022279224" chrStart: 225705984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 341  "211000022280456" chrStart: 225968128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 342  "211000022278219" chrStart: 226230272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 343  "211000022278438" chrStart: 226492416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 344  "211000022279700" chrStart: 226754560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 345  "211000022279868" chrStart: 227016704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 346  "211000022279649" chrStart: 227278848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 347  "211000022280211" chrStart: 227540992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 348  "211000022280467" chrStart: 227803136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 349  "211000022279777" chrStart: 228065280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 350  "211000022280587" chrStart: 228327424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 351  "211000022279169" chrStart: 228589568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 352  "211000022279186" chrStart: 228851712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 353  "211000022278398" chrStart: 229113856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 354  "211000022280538" chrStart: 229376000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 355  "211000022278280" chrStart: 229638144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 356  "211000022280511" chrStart: 229900288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 357  "211000022278785" chrStart: 230162432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 358  "211000022280114" chrStart: 230424576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 359  "211000022278895" chrStart: 230686720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 360  "211000022279109" chrStart: 230948864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 361  "211000022278164" chrStart: 231211008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 362  "211000022279179" chrStart: 231473152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 363  "211000022280641" chrStart: 231735296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 364  "211000022280532" chrStart: 231997440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 365  "211000022279784" chrStart: 232259584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 366  "211000022279642" chrStart: 232521728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 367  "211000022280080" chrStart: 232783872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 368  "211000022280261" chrStart: 233046016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 369  "211000022280212" chrStart: 233308160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 370  "211000022279460" chrStart: 233570304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 371  "211000022280577" chrStart: 233832448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 372  "211000022278581" chrStart: 234094592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 373  "211000022280093" chrStart: 234356736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 374  "211000022279081" chrStart: 234618880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 375  "211000022278395" chrStart: 234881024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 376  "211000022278235" chrStart: 235143168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 377  "211000022280542" chrStart: 235405312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 378  "211000022278744" chrStart: 235667456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 379  "211000022278883" chrStart: 235929600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 380  "211000022280086" chrStart: 236191744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 381  "211000022280260" chrStart: 236453888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 382  "211000022279837" chrStart: 236716032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 383  "211000022280584" chrStart: 236978176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 384  "211000022279761" chrStart: 237240320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 385  "211000022278208" chrStart: 237502464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 386  "211000022279277" chrStart: 237764608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 387  "211000022280035" chrStart: 238026752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 388  "211000022279239" chrStart: 238288896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 389  "211000022279608" chrStart: 238551040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 390  "211000022280037" chrStart: 238813184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 391  "211000022280474" chrStart: 239075328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 392  "211000022280316" chrStart: 239337472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 393  "211000022280536" chrStart: 239599616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 394  "211000022280686" chrStart: 239861760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 395  "211000022279442" chrStart: 240123904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 396  "211000022280544" chrStart: 240386048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 397  "211000022278554" chrStart: 240648192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 398  "211000022280251" chrStart: 240910336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 399  "211000022279488" chrStart: 241172480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 400  "211000022280639" chrStart: 241434624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 401  "211000022278378" chrStart: 241696768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 402  "211000022278724" chrStart: 241958912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 403  "211000022278952" chrStart: 242221056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 404  "211000022279532" chrStart: 242483200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 405  "211000022280272" chrStart: 242745344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 406  "211000022280010" chrStart: 243007488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 407  "211000022279061" chrStart: 243269632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 408  "211000022280012" chrStart: 243531776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 409  "211000022280311" chrStart: 243793920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 410  "211000022280205" chrStart: 244056064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 411  "211000022279021" chrStart: 244318208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 412  "211000022278846" chrStart: 244580352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 413  "211000022280610" chrStart: 244842496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 414  "211000022278868" chrStart: 245104640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 415  "211000022280227" chrStart: 245366784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 416  "211000022279867" chrStart: 245628928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 417  "211000022279288" chrStart: 245891072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 418  "211000022280333" chrStart: 246153216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 419  "211000022278404" chrStart: 246415360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 420  "211000022280436" chrStart: 246677504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 421  "211000022279968" chrStart: 246939648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 422  "211000022279698" chrStart: 247201792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 423  "211000022278463" chrStart: 247463936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 424  "211000022279382" chrStart: 247726080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 425  "211000022279552" chrStart: 247988224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 426  "211000022279703" chrStart: 248250368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 427  "211000022280642" chrStart: 248512512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 428  "211000022280592" chrStart: 248774656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 429  "211000022280501" chrStart: 249036800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 430  "211000022279408" chrStart: 249298944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 431  "211000022278821" chrStart: 249561088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 432  "211000022279964" chrStart: 249823232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 433  "211000022279082" chrStart: 250085376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 434  "211000022278098" chrStart: 250347520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 435  "211000022280537" chrStart: 250609664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 436  "211000022278436" chrStart: 250871808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 437  "211000022279502" chrStart: 251133952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 438  "211000022280469" chrStart: 251396096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 439  "211000022280340" chrStart: 251658240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 440  "211000022278586" chrStart: 251920384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 441  "211000022279948" chrStart: 252182528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 442  "211000022279416" chrStart: 252444672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 443  "211000022279521" chrStart: 252706816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 444  "211000022280214" chrStart: 252968960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 445  "211000022279746" chrStart: 253231104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 446  "211000022278975" chrStart: 253493248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 447  "211000022278923" chrStart: 253755392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 448  "211000022279311" chrStart: 254017536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 449  "211000022279623" chrStart: 254279680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 450  "211000022279527" chrStart: 254541824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 451  "211000022280171" chrStart: 254803968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 452  "211000022278794" chrStart: 255066112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 453  "211000022278209" chrStart: 255328256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 454  "211000022279298" chrStart: 255590400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 455  "211000022278734" chrStart: 255852544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 456  "211000022279287" chrStart: 256114688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 457  "211000022280632" chrStart: 256376832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 458  "211000022280497" chrStart: 256638976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 459  "211000022278440" chrStart: 256901120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 460  "211000022279562" chrStart: 257163264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 461  "211000022278790" chrStart: 257425408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 462  "211000022279709" chrStart: 257687552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 463  "211000022280138" chrStart: 257949696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 464  "211000022280707" chrStart: 258211840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 465  "211000022279911" chrStart: 258473984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 466  "211000022278921" chrStart: 258736128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 467  "211000022278421" chrStart: 258998272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 468  "211000022279755" chrStart: 259260416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 469  "211000022278645" chrStart: 259522560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 470  "211000022278278" chrStart: 259784704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 471  "211000022279653" chrStart: 260046848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 472  "211000022280148" chrStart: 260308992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 473  "211000022280095" chrStart: 260571136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 474  "211000022279157" chrStart: 260833280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 475  "211000022279973" chrStart: 261095424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 476  "211000022278546" chrStart: 261357568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 477  "211000022278114" chrStart: 261619712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 478  "211000022280108" chrStart: 261881856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 479  "211000022279233" chrStart: 262144000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 480  "211000022280284" chrStart: 262406144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 481  "211000022279046" chrStart: 262668288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 482  "211000022278630" chrStart: 262930432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 483  "211000022278316" chrStart: 263192576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 484  "211000022278615" chrStart: 263454720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 485  "211000022278426" chrStart: 263716864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 486  "211000022279917" chrStart: 263979008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 487  "211000022279602" chrStart: 264241152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 488  "211000022280089" chrStart: 264503296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 489  "211000022278937" chrStart: 264765440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 490  "211000022280548" chrStart: 265027584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 491  "211000022278732" chrStart: 265289728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 492  "211000022280198" chrStart: 265551872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 493  "211000022280137" chrStart: 265814016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 494  "211000022278648" chrStart: 266076160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 495  "211000022280112" chrStart: 266338304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 496  "211000022280062" chrStart: 266600448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 497  "211000022278299" chrStart: 266862592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 498  "211000022279003" chrStart: 267124736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 499  "211000022280141" chrStart: 267386880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 500  "211000022280535" chrStart: 267649024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 501  "211000022280696" chrStart: 267911168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 502  "211000022280520" chrStart: 268173312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 503  "211000022278327" chrStart: 268435456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 504  "211000022279190" chrStart: 268697600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 505  "211000022278452" chrStart: 268959744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 506  "211000022280443" chrStart: 269221888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 507  "211000022279483" chrStart: 269484032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 508  "211000022278738" chrStart: 269746176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 509  "211000022278509" chrStart: 270008320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 510  "211000022280553" chrStart: 270270464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 511  "211000022278489" chrStart: 270532608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 512  "211000022279513" chrStart: 270794752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 513  "211000022279214" chrStart: 271056896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 514  "211000022279191" chrStart: 271319040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 515  "211000022279056" chrStart: 271581184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 516  "211000022280218" chrStart: 271843328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 517  "211000022278963" chrStart: 272105472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 518  "211000022279373" chrStart: 272367616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 519  "211000022279116" chrStart: 272629760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 520  "211000022280485" chrStart: 272891904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 521  "211000022279261" chrStart: 273154048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 522  "211000022278927" chrStart: 273416192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 523  "211000022278743" chrStart: 273678336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 524  "211000022278831" chrStart: 273940480
